AnnualReport2023-24

OURMISSIONSTATEMENT “ PoweringIndia' s ” changinglifestylesOURVISIONSTATEMENTSBetterfoodformorepeopleInstantcommerceindistinguishablefrommagicMakeIndiamalnutritionfree

TableofcontentsCompanyOverviewFinancialhighlights01Ourkeybusinesses02Operationalandfinancialhighlights10ESGupdate27Corporateinformation34StatutoryReportsManagementdiscussionandanalysis35Boardreport41Reportoncorporategovernance128FinancialStatementsConsolidatedauditor’sreport154Consolidatedfinancialstatements164Standaloneauditor’sreport265Standalonefinancialstatements280

CompanyOverview: Financialhighlights | StatutoryReports | FinancialStatementsFinancialhighlightsGOV (B2Cbusiness) andconsolidatedAdjustedRevenuegrew48% and56% YoYrespectivel ConsolidatedbusinessturnedAdjustedEBITDA, EBITDA & PATprofitableforthefullyearinFY24FY24non-GAAPmetricsGOV (B2Cbusiness) AdjustedRevenueAdjustedEBITDAINR47,918croreINR13,545croreINR372crore48% 56% INR1,155croreYoYgrowthYoYgrowthYoYimprovementFY24GAAPmetricsRevenueEBITDAPATINR12,114croreINR42croreINR351crore71% INR1,252croreINR1,322croreYoYgrowthYoYimprovementYoYimprovementNotes: GOV (B2Cbusiness) definedasthecombinedgrossordervalue (GOV) ofconsumerfacingbusinessesi.e. fooddelivery, quickcommerceandGoing-out AdjustedRevenuedefinedasconsolidatedrevenuefromoperationsasperfinancials (+) actualcustomerdeliverychargespaidinthefooddeliverybusiness (netofanydiscounts, includingfreedeliverydiscountsonZomatoGoldprogram) (+) platformfeepaidinthefooddeliverybusiness (thatisnotalreadyincludedinreportedrevenuefromoperations). AdjustedEBITDAdefinedasconsolidatedEBITDA (+) share-basedpaymentexpense (-) rentalpaidfortheperiodpertainingto ‘IndAS116leases’. 1

CompanyOverviewStatutoryReports: CGRFinancialStatementsii. Criteriaofmakingpaymentstonon-executivedirectorsThecriteriaofmakingpaymentstonon-executivedirectorsisdisclosedonthewebsiteoftheCompanyandcanbeaccessedathttps://b.zmtcdn.com/data/file_assets/d334ce29b2ed635dbd531d5c92fda1221625837674. pdf. iii. Disclosurewithrespecttoremunerationa. DetailsofremunerationtoDeepinderGoyal, ManagingDirector & ChiefExecutiveOfficeroftheCompanyareprovidedbelow: ParticularsRemunerationFixedSalaryNil1VariableSalaryDuringtheyearunderreview, therewasnovariablesalarypaidtohim. StatutorybenefitsProvidentfundandgratuityaspertheCompany’spolicyandapplicablelaw. Servicecontracts, noticeThecurrenttenureofofficeofDeepinderGoyal, ManagingDirector & Chiefperiod, severancefeesExecutiveOfficeris5yearsstartingfromMarch24, 2021, andthetermsofseverance, noticeperiodandterminationwillbeaspertheemploymentagreemententeredwithhimbytheCompany. Stockoptiondetails, ifanyandDuringtheyearunderreview, nofreshstockoptionshavebeengrantedtowhetherissuedatadiscountaswellhim. astheperiodoverwhichaccruedandoverwhichexercisable1DeepinderGoyalhasvoluntarilywaivedhissalaryforaperiodof36monthsstartingfromApril1, 2021. b. Remunerationtonon-executiveindependentdirectors (i) Thedetailsoffixedannualremunerationandsittingfeespaidtothenon-executiveindependentdirectorsoftheCompanyforattendingthemeetingsoftheBoard, committeesandmeetingofindependentdirectorsduringthefinancialyearareasfollows: (AmountinCrore) NameofdirectorFixedannualremunerationSittingfeesKaushikDutta0.240.18SutapaBanerjee0.240.12NamitaGupta0.240.20AparnaPopatVed0.240.09GunjanTilakRajSoni0.240.11 (ii) Thedetailsofspecificservicecontracts, noticeperiod, etc. aregovernedbytheappointmentletterissuedtorespectiveindependentdirectoratthetimeofhis / herappointment. Theannualremunerationpaidtothenon-executiveindependentdirectorsconsistsoffixedcomponentandthereisnoperformancelinkedincentiveapplicable. 5. GeneralBodyMeetingsi. DetailsoflastthreeannualgeneralmeetingsoftheCompanyheldaregivenunder: DateTime (IST) WhetherspecialDeemedVenue/ VenueresolutionpassedAugust30, 202304:30P.MYesGroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi -110019August30, 202204:00P.M. NoGroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi -110019July15, 202101:00P.M. NoGroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi -110019139

CompanyOverviewStatutoryReports: CGRFinancialStatementsii. PostalBallotDuringthefinancialyearunderreview, nospecialresolutionwaspassedthroughpostalballot. However, theCompanypassed2 (two) specialresolutionsthroughpostalballotonJune29, 2024 (“PostalBallot”). ThedetailsofspecialresolutionspassedthroughPostalBallotisasunder: Sr. SubjectmatterofNo. ofvotesVotescastinfavourVotescastagainstNo. theresolutionpolledNo. ofvotes % No. ofvotes % 1. Approvalforformulation, adoptionand6,72,64,30,4535,07,72,40,41875.4821,64,91,90,03524.518implementationofZomatoEmployeeStockOptionPlan2024forgrantofemployeestockoptionstotheemployeesoftheCompanyunderthisplan2. Approvalforformulation, adoptionand6,72,64,29,3675,07,72,31,64675.4821,64,91,97,72124.518implementationofZomatoEmployeeStockOptionPlan2024forgrantofemployeestockoptionstotheemployeesofsubsidiariesoftheCompanyunderthisplaniii. PersonwhoconductedthepostalballotTheNoticeofthePostalBallotcontainingthedraftresolutionsandexplanatorystatement, exerciseweree-mailedonThursday, May30, 2024, totheNitishLatwal (COPno.: 16276), Partner, M/s. PI & memberswhosenamesappearedontheRegisterAssociates, CompanySecretarieswasappointedasofmembers/ Registerofbeneficialownersasonscrutinizerforconductingthee-votingprocessforFriday, May24, 2024andweresentonlyinelectronicthespecialresolutionspassedthroughpostalballotmodetothosememberswhosee-mailaddressesonJune29, 2024. wereregistered. iv. Detailsofspecialresolutionproposedto6. Meansofcommunicationbeconductedthroughpostalballoti. Thefinancialresults, shareholders’ letterandanyNoneofthebusinessesproposedtobetransactedatofficialreleasesarepostedontheCompany’swebsitetheensuingannualgeneralmeetingrequirespassingatwww.zomato.com. ofaspecialresolutionthroughpostalballot. ii. Quarterlyresultsaregenerallypublishedinv. ProcedureforPostalBallotFinancialExpress (Englishnewspaper) circulatingThePostalBallotwascarriedoutaspertheprovisionssubstantiallyinthewholeofIndiaandinJansattaofSections108and110andotherapplicable (vernacular (Hindi) newspaper) inDelhi. provisionsoftheAct, readwiththeRulesframedthereunderandGeneralCircularNo. 14/2020datediii. TheCompanyconductsearningsconferenceApril8, 2020readwithGeneralCircularNo. 17/2020callstodiscussfinancialresultsonquarterlybasis. datedApril13, 2020, GeneralCircularNo. 22/2020Duringthefinancialyearunderreview, theCompanydatedJune15, 2020, GeneralCircularNo. 33/2020conducted4 (four) earningsconferencecallstodatedSeptember28, 2020, GeneralCircularNo. discussthequarterly/ annualfinancialresults. 39/2020datedDecember31, 2020, GeneralCircularTheaudiorecordingandtranscriptofthecallsNo. 10/2021datedJune23, 2021, GeneralCircularNo. aredisseminatedonthewebsiteoftheCompany. 20/2021datedDecember8, 2021, GeneralCircularTheCompanyconducteditsAGMforfinancialyearNo. 3/2022datedMay5, 2022, GeneralCircularNo. 2022-23throughvideoconferencing. Thetranscriptof11/2022datedDecember28, 2022andGeneraltheproceedingsofAGMwasuploadedonCompany’sCircularNo. 9/2023datedSeptember25, 2023issuedwebsiteatwww.zomato.com. bytheMinistryofCorporateAffairs. 140

CompanyOverviewStatutoryReports: CGRFinancialStatementsiv. TheCompany’swebsitecontainsaseparatededicatedsection “InvestorRelations”. TheInvestorRelationssectioncontainsacomprehensivedatabaseofinformationincludingthefinancialresultsandannualreportoftheCompanyfortheinvestors, inareaderfriendlymanner. TheinformationabouttheCompanyintermsofRegulation46oftheSEBIListingRegulationsisprovidedinaseparatesectionontheCompany’swebsiteandcanbeaccessedathttps://www.zomato.com/investor-relations/resourcesandthesameisupdatedregularly. 7. Generalshareholders’ informationi. Date, TimeandVenueofDate: August28, 2024AnnualGeneralMeetingTime: 12:00PM (IST) Venue: MeetingthroughVC/OAVMDeemedVenue: GroundFloor12A, 94Meghdoot, NehruPlace, NewDelhi -110019, IndiaFinancialyearApril1toMarch31DividendPaymentDateNotApplicableListingTheequitysharesarelistedon: a) BSELimitedPhirozeJeejeeboyTowers, DalalStreet, Fort, Mumbai- 400001b) NationalStockExchangeofIndiaLimitedExchangePlaza, 5thFloor, Plotno. C/1, GBlock, BandraKurlaComplex, Bandra (E), Mumbai- 400051BSE543320StockCodeNSEZOMATOISININE758T01015CINL93030DL2010PLC198141ListingFeesAnnuallistingfeesfortheyear2023-24 (asapplicable) havebeenpaidbytheCompanytotheStockExchangeswithintheprescribedtimelines. 141

CompanyOverviewStatutoryReports: CGRFinancialStatementsii. MarketpricedataandperformanceincomparisontobroadbasedindicessuchasBSESensexandNifty50aregivenbelow: ZomatoSharepriceonBSEMonth-YearHighLowCloseBSESensexApr-2366.0050.9564.7561,112.44May-2370.0060.3568.5362,622.24Jun-2380.3067.6175.0764,718.56Jul-2387.2773.0584.0766,527.67Aug-23102.8580.9997.6464,831.41Sep-23105.0096.47101.5265,828.41Oct-23115.00100.00105.1563,874.93Nov-23126.10103.25118.7566,988.44Dec-23131.75114.25123.7072,240.26Jan-24142.00121.70139.5071,752.11Feb-24168.80138.05165.5072,500.30Mar-24188.95144.30182.3573,651.35 (1) HighandLowdatabasedonthemaximumandminimumsharepriceinthecorrespondingmonth; Closedatabasedontheclosingpriceofthelasttradingdayofthecorrespondingmonth. (2) BSESensexdatabasedontheclosingpriceofthelasttradingdayofthecorrespondingmonth. 200.0078,000.00180.0076,000.00160.0074,000.00140.0072,000.00120.0070,000.00100.0068,000.0080.0066,000.0060.0064,000.0040.0062,000.0020.0060,000.0028-Apr-2331-May-2330-Jun-2331-Jul-2331-Aug-2329-Sep-2331-Oct-2330-Nov-2329-Dec-2331-Jan-2429-Feb-2428-Mar-24Zomato (Primaryaxis) BSESensex (Secondaryaxis) Note: AbovechartisbasedontheclosingpriceofZomatoandBSESensexasatthelasttradingdayofthecorrespondingmonth. Source: BSEwebsite142

CompanyOverviewStatutoryReports: CGRFinancialStatementsZomatoSharepriceonNSEMonth-YearHighLowCloseNifty50Apr-2366.0050.9064.9018,065.00May-2370.0060.3069.0518,534.40Jun-2380.3067.6075.0519,189.05Jul-2387.2573.0084.1019,753.80Aug-23102.8581.6097.6019,253.80Sep-23105.0096.50101.5019,638.30Oct-23115.10100.00105.1019,079.60Nov-23126.35103.25118.5520,133.15Dec-23131.75114.15123.7021,731.40Jan-24142.00121.60139.5521,725.70Feb-24168.85138.05165.4521,982.80Mar-24189.00144.30182.1022,326.90 (1) HighandLowdatabasedonthemaximumandminimumsharepriceinthecorrespondingmonth; Closedatabasedontheclosingpriceofthelasttradingdayofthecorrespondingmonth. (2) Nifty50databasedontheclosingpriceofthelasttradingdayofthecorrespondingmonth. 200.0024,000.00180.0023,000.00160.0022,000.00140.00120.0021,000.00100.0020,000.0080.0019,000.0060.0018,000.0040.0020.0017,000.0028-Apr-2331-May-2330-Jun-2331-Jul-2331-Aug-2329-Sep-2331-Oct-2330-Nov-2329-Dec-2331-Jan-2429-Feb-2428-Mar-24Zomato (Primaryaxis) Nifty50 (Secondaryaxis) Note: AbovechartisbasedontheclosingpriceofZomatoandNifty50asatthelasttradingdayofthecorrespondingmonth. Source: NSEwebsite143

CompanyOverviewStatutoryReports: CGRFinancialStatementsiii. Registrartoissueandsharetransferagentiv. SharetransfersystemAsonMarch31, 2024, 100% ofequitysharesoftheLinkIntimeIndiaPrivateLimited (“RTA”) Companyareheldindematerialised (demat) form. Address: NobleHeights, 1stFloor, PlotNH2, C-1TransferofthesesharescanonlybedonethroughBlockLSC, NearSavitriMarket, depositoryparticipant. TransmissionandTranspositionJanakpuri, NewDelhi – 110058ofsharesheldinphysicalordematformwillbeeffectedonlyindematform. TheshareholdersarethoughnotPhone: +911149411000barredfromholdingsharesinphysicalform. Email: delhi@linkintime.co.inFurther, theshareholdersholdingsharesindematWebsite: https://linkintime.co.in/ formarerequestedtoregistertheiremailaddress, ContactPerson: VishalDixitbankaccountdetailsandmobilenumberwiththeirSEBIRegistrationNumber: INR000004058depositoryparticipants. v. ShareholdingpatternasonMarch31, 2024Sr. CategoryNo. ofNo. of % ofNo. shareholderssharesheldshareholding (A) Promoter & Promotergroup - - - (B) Public (B)(1) Institutions12836,20,69,18,70570.38 (B)(2) CentralGovernment/ StateGovernment(s) 190,8090.00 (B)(3) Non-Institutions19,15,1312,47,32,45,52428.04TotalPublicShareholding (B)=(B)(1) +(B)(2) + 19,16,4158,68,02,55,03898.42 (B)(3) (C) Non - Promoter - Non-Public (C)(1) SharesunderlyingDRs - - - (C)(2) SharesheldbyEmployeeTrusts113,95,28,7061.58TotalNon- PromoterNon - Public (C) = (C)(1) 113,95,28,7061.58 + (C)(2) Total (A) + (B) + (C) 19,16,4168,81,97,83,744100.00vi. DistributionofshareholdingasonMarch31, 2024* SharesheldrangeNo. ofNo. of % ofshareholderssharesheldshareholding1 – 50017,93,04212,85,08,4341.46501 – 100074,0255,70,92,8830.651001 – 200040,3096,02,21,0120.682001 – 300016,7114,18,40,2430.473001 – 40007,4192,62,78,3320.304001 – 50005,5132,57,49,0850.295001 – 100009,1936,70,01,8910.7610001andabove9,0318,41,30,91,86495.39Total19,55,2438,81,97,83,744100.00 *DistributionofshareholdingisnotconsolidatedonPANbasis. 144

CompanyOverviewStatutoryReports: CGRFinancialStatementsvii. Dematerialisationofsharesandliquiditystatutoryauthoritiesrelatingtothecapitalmarkets, AsonMarch31, 2024, 8,81,97,83,744equitysharessincethedateoflistingtillfinancialyearendedonforming100% oftheCompany’spaid-upcapitalareMarch31, 2024. heldinthedematerialisedformwithNationalSecuritiesDepositoryLtd. (“NSDL”) andCentralDepositoryii. WhistleBlowerPolicyandVigilMechanismServices (India) Ltd. (“CDSL”). TheequitysharesareTheCompanyhasformulatedaVigilMechanismandfrequentlytradedonBSEandNSE. Whistle-BlowerPolicy (“Policy”) inaccordancewithprovisionsoftheActandRegulation22ofSEBIListingviii. OutstandingAmericanDepositoryReceiptsRegulations. ThisPolicyaimstoprovideaplatform (ADRs) / GlobalDepositoryReceipts (GDRs)/ andmechanismforemployees, directorsandotherWarrantsoranyConvertibleInstruments, stakeholderstoreportunethicalbehavior, fraudorconversiondateandlikelyimpactonequityviolationsofthecompany’scodeofconduct, ethicsTheCompanydoesnothaveanyoutstandingADRs/ andprincipleswithoutfearofretaliation. ItalsoGDRs/Warrants. DetailstotheextentofoutstandingensuresdirectaccesstotheChairpersonoftheAuditemployeestockoptionsconvertibleintoequitysharesCommittee. havebeendisclosedinthedisclosureforESOPs. TheCompanyaffirmsthat, incompliancewiththeix. PlantlocationsPolicy, nopersonnelhavebeendeniedaccesstotheTheCompanyisinthebusinessofprovidinganonlineAuditCommitteeChairperson. platformandnotinthebusinessofmanufacturing, hencetherearenoplantlocationswhichcanbelistedFurther, thePolicyhasbeenpostedonthehere. websiteoftheCompanyandcanbeaccessedx. Addressforcorrespondenceathttps://b.zmtcdn.com/investor-relations/ RegisteredOffice: GroundFloor, 12A, 94d0ee8ccbb36c72f7abd0380cea49c933_1716475054. Meghdoot, NehruPlace, NewDelhi110019, Indiapdf. Tel: +911140592373CorporateOffice: PioneerSquare, Tower1 - Groundiii. Compliancewithmandatoryrequirementsto6thFloorNearGolfCourseExtension, Sector62, oftheSEBIListingRegulations & adoptionGurugram, Haryana122098, India, ofnon-mandatoryrequirementsoftheSEBITel: +911244268565ListingRegulationsContactPerson: SandhyaSethiaa. Mandatoryrequirements: TheCompanyisDesignation: CompanySecretaryandComplianceincompliancewithallmandatorycorporateOfficergovernancerequirementsasprovidedunderE-mail: companysecretary@zomato.comSEBIListingRegulations. Website: www.zomato.comb. Non-mandatoryrequirements: Inaddition, thexi. CreditratingCompanyalsostrivestoadhereandcomplywithDuringthefinancialyearunderreview, theCompanythefollowingdiscretionaryrequirementsspecifieddidnothaveanyoutstandingdebt, hencenocreditunderRegulation27(1) andPartEoftheScheduleIIratinghasbeenobtained. ofSEBIListingRegulations, totheextentapplicable: 8. Otherdisclosures (i) TheBoard: TheCompanyhasappointedanon- i. CompliancesbytheCompanyexecutiveindependentdirectorasChairmanofTheCompanyhascompliedwiththerequirementstheBoard. ofStockExchanges, SEBIandotherstatutoryauthoritiesonallmattersrelatedtocapitalmarkets (ii) Modifiedopinion(s) inAuditReport: TheandnopenaltiesorstrictureshavebeenimposedonCompany’sfinancialresultshaveunmodifiedtheCompanybytheStockExchangesorSEBIorotherauditopinions. 145

CompanyOverviewStatutoryReports: CGRFinancialStatements (iii) SeparatepostsoftheChairpersonandthevii. DisclosureofcommoditypricerisksManagingDirectorortheChiefExecutiveorforeignexchangerisksandcommodityofficer: TheCompanyhasappointedhedgingactivitiesseparateindividualsastheChairmanofDuringthefinancialyearunderreview, theCompanytheBoard, andManagingDirector & Chiefhasnocommoditypricerisk. ThedetailsofforeignExecutiveOfficeroftheCompany, whoareexchangeriskoftheCompanyaredisclosedinNotenotrelatedasperthedefinitionofthetermNo. 33totheStandaloneFinancialStatements ‘relative’ asprovidedundertheAct. formingpartofthisAnnualReport. (iv) Reportingofinternalauditor: Internalviii. DetailsofutilisationoffundsraisedauditorsoftheCompanymakequarterlythroughpreferentialallotmentorqualifiedpresentationstotheAuditCommitteeoninstitutionsplacementasspecifiedundertheirreports. Regulation32 (7A) ofSEBIListingRegulationsiv. WeblinkwherepolicyfordeterminingDuringthefinancialyearunderreview, theCompanymaterialsubsidiariesisdisclosedhasnotraisedanyfundsthroughpreferentialPolicyondeterminingmaterialsubsidiariesisallotmentorqualifiedinstitutionsplacement. displayedontheCompany’swebsiteandcanbeix. Recommendationofcommitteesaccessedathttps://b.zmtcdn.com/data/file_assets/ ec19b7ddc0a73f3ccdc47333818033ba1625837735.pdf. AlltherecommendationsofthecommitteesareacceptedbytheBoard. v. Disclosureofaccountingtreatmentx. TotalfeesforallservicespaidbythelistedThestandaloneandconsolidatedfinancialstatementshavebeenpreparedinaccordancewithentityanditssubsidiaries, onaconsolidatedIndianAccountingStandard (IndAS) prescribedunderbasis, tothestatutoryauditorandallentitiesSection133oftheAct. inthenetworkfirm/networkentityofwhichthestatutoryauditorisapartvi. DisclosureswithrespecttodematsuspenseThetotalfeesforallservicespaid/ payablebytheaccount/ unclaimedsuspenseaccountCompanyanditssubsidiaries, onaconsolidatedbasis, a. aggregatenumberofshareholdersandthetoM/sDeloitteHaskins & Sells, CharteredAccountants, outstandingsharesinthesuspenseaccountlyingStatutoryAuditorandallentitiesinthenetworkfirm/ atthebeginningoftheyear: NILnetworkentityofwhichthestatutoryauditorisapart, forthefinancialyearunderreviewisINR2Crore. b. numberofshareholderswhoapproachedlistedentityfortransferofsharesfromsuspensexi. DisclosuresinrelationtotheSexualaccountduringtheyear: NILHarassmentofWomenatWorkplace (Prevention, ProhibitionandRedressal) Act, c. numberofshareholderstowhomshareswere2013transferredfromsuspenseaccountduringtheDisclosurew.r.t. SexualHarassmentofWomenatyear: NILWorkplace (Prevention, ProhibitionandRedressal) d. aggregatenumberofshareholdersandtheAct, 2013formspartoftheBoardreport. outstandingsharesinthesuspenseaccountlyingxii. ParticularsofLoans, Guaranteesandattheendoftheyear: NILSecuritiese. thatthevotingrightsonthesesharesshallremainDuringthefinancialyearunderreview, theCompanyfrozentilltherightfulownerofsuchsharesclaimsanditssubsidiarieshaveneitheradvancedanyloanstheshares: N.A. norgivenanyguaranteesand / orprovidedanysecurities, whetherdirectlyorindirectlytofirms/ companiesinwhichdirectorsareinterested. 146

CompanyOverviewStatutoryReports: CGRFinancialStatementsxiii. DetailsofCompany’smaterialsubsidiariesNameofMaterialZomatoHyperpurePrivateLimitedBlinkCommercePrivateLimited (“BCPL”) Subsidiary (“ZHPL”) (BCPLwasnotamaterialsubsidiaryforfinancialyear2023-24, thesamehasbeenidentifiedasthematerialsubsidiaryforfinancialyear2024-25) Date & PlaceofOctober8, 2015 & NewDelhiMay26, 2015 & GurugramIncorporationNameofStatutoryS.R. Batliboi & AssociatesLLP (“SRB”) AuditorasonMarch31, 2024DateofSRBwasappointedasthestatutorySRBwasre-appointedasthestatutoryAppointment / auditorofZHPLonAugust29, 2023inauditorofBCPLonNovember30, 2021inRe-appointmentofitsannualgeneralmeeting, foraperioditsannualgeneralmeeting, foraperiodStatutoryAuditoroffiveconsecutiveyears, commencingoffourconsecutiveyears, commencingfromconclusionofthe8thannualfromconclusionofthe6thannualgeneralmeetinguntilconclusionofthegeneralmeetinguntilconclusionofthe13thannualgeneralmeetingofZHPLtobe10thannualgeneralmeetingofBCPLtoheldin2028. beheldin2025. However, inordertomaketheauditprocessmoreefficientatgrouplevel, itwasdecidedtoallowtheappointmentofcurrentstatutoryauditoroftheCompany, M/sDeloitteHaskins & Sells, CharteredAccountants, (FirmRegn. No. 015125N) (“DHS”) asthestatutoryauditorofZHPLandBCPL. Accordingly, SRBresignedasthestatutoryauditorofZHPLandBCPLw.e.f. May12, 2024, aftercompletingthestatutoryauditofrespectivecompaniesforfinancialyearendedMarch31, 2024. Further, DHSwasappointedasstatutoryauditorofZHPL & BCPLbytheboardofdirectorsintherespectiveboardmeetingsheldonMay27, 2024, tofillthecausalvacancy. Thereafter, ZHPL & BCPLintheirannualgeneralmeetingsheldonJuly29, 2024, approvedappointmentofDHSasstatutoryauditorofZHPL & BCPLforatermoffiveconsecutiveyears, commencingfromtheconclusionof9thannualgeneralmeetinguntiltheconclusionofthe14thannualgeneralmeetingofrespectivecompanies. xiv. CompliancecertificateforCorporatexv. ChiefExecutiveOfficerandChiefGovernanceFinancialOfficerCertificationTheCompanyhasobtainedacertificateaffirmingDeepinderGoyal, ManagingDirector & ChiefExecutivethecompliancesofconditionsofcorporateOfficerandAkshantGoyal, ChiefFinancialOfficerofgovernancefromM/s. DeloitteHaskins & Sells, theCompanyhavecertifiedcomplianceofRegulationCharteredAccountants, (FRN015125N), Statutory17(8) oftheSEBIListingRegulationsforthefinancialAuditoroftheCompanyandthesameisannexedasyearendedMarch31, 2024. ThecertificateissuedAnnexure – VI. bythemtotheBoardinthisregardisannexedasAnnexure – VIItothisreport. 147

CompanyOverviewStatutoryReports: CGRFinancialStatementsxvi. CodeofConduct • ProcedurestobefollowedwhiledealingintheTheCompanyhasadoptedthecodeofconductforthesharesoftheCompany; Boardandseniormanagementpersonnel (“Code”). • HandlingofUnpublishedPriceSensitiveThesamehasbeenuploadedontheCompany’sInformation; websiteatwww.zomato.com. TheBoardandsenior • Maintenanceofstructureddigitaldatabase; managementhaveaffirmedtheircompliancewith • AssessmentmademandatorypriortoobtainingtheCodeandadeclarationsignedbytheManagingpre-clearance; DirectorandChiefExecutiveOfficeroftheCompany • TradingWindowopeningandclosure; andisannexedasAnnexure – VIII. • Howtoreportanyactualorsuspectedviolations. xvii. Relatedpartytransactions: Duringthefinancialyear, theCompanyhasnotenteredxix. Disclosureofcertaintypesofagreementsintoanymateriallysignificantrelatedpartytransaction, bindinglistedentitywhichcouldhaveapotentialconflictofinterestwithTheCompanyhasnotbeeninformedofanyagreementtheinterestsoftheCompanyatlarge. TherelatedpartyunderRegulation30A(1) readwithClause5AoftransactionsenteredbytheCompanyaredisclosedParaAofPartAofScheduleIIIoftheSEBIListingeveryhalfyearlytothestockexchangeincomplianceRegulations. Accordingly, thereisnorequirementforwithRegulation23oftheSEBIListingRegulationsanddisclosingthesame. arealsodisclosedinnotestoaccountsofthefinancialstatementsformingpartoftheAnnualReport. xx. ComplianceoftherequirementofCorporateGovernanceThepolicyondealingwithrelatedpartytransactionsDuringthefinancialyearunderreview, theCompanyhasbeenpostedontheCompany’swebsiteandcanbeisincompliancewiththerequirementsofcorporateaccessedat: https://b.zmtcdn.com/investor-relations/ governanceanddisclosureswithrespecttoad6fe87b868944e29bb187fd8a22b53e_1719994084. complianceofRegulation17to27andClause (b) to (i) pdf. ofSub-Regulation (2) ofRegulation46ofSEBIListingRegulations. xviii. Preventionofinsider-tradingpracticesFollowingawarenesstopicspertainingtoPreventionFurther, therehavebeennoinstancesofnonofinsidertradingwerecoveredbytheCompanycomplianceofanyrequirementofCorporatethroughchannelssuchastraining, posters, GovernanceReportofsub-paras (2) to (10) ofParaCscreensavers, internalcommunication, etc. - ofScheduleVofSEBIListingRegulations. 148

CompanyOverviewStatutoryReports: CGRFinancialStatementsANNEXURE - VCERTIFICATEOFNON-DISQUALIFICATIONOFDIRECTORS (PursuanttoRegulation34(3) andScheduleVParaCclause (10)(i) oftheSEBI (ListingObligationsandDisclosureRequirements) Regulations, 2015) To, TheMembersZomatoLimitedGroundFloor12A, 94Meghdoot, NehruPlace, NewDelhiDL110019INWehaveexaminedtherelevantregisters, records, forms, returnsanddisclosuresreceivedfromtheDirectorsofZomatoLimitedandhavingCIN: L93030DL2010PLC198141andhavingRegisteredofficeatGroundFloor12A, 94Meghdoot, NehruPlace, NewDelhiDL110019IN (hereinafterreferredtoas ‘theCompany’), producedbeforeusbytheCompanyforthepurposeofissuingthisCertificate, inaccordancewithRegulation34(3) readwithScheduleVPara-CSubclause10(i) oftheSecuritiesandExchangeBoardofIndia (ListingObligationsandDisclosureRequirements) Regulations, 2015. Inouropinionandtothebestofourinformationandaccordingtotheverifications (includingDirectorsIdentificationNumber (DIN) statusattheportalwww.mca.gov.in) asconsiderednecessaryandexplanationsfurnishedtousbytheCompany & itsofficers, weherebycertifythatasonFinancialYearendedonMarch31, 2024noneoftheDirectorsontheBoardoftheCompanyasstatedbelowhavebeendebarredordisqualifiedfrombeingappointedorcontinuingasDirectorsofcompaniesbytheSecuritiesandExchangeBoardofIndia, MinistryofCorporateAffairsoranysuchotherStatutoryAuthority: Sr. NameoftheDirectorDINDateofappointmentNo. inCompany1. SanjeevBikhchandani0006564013/04/20182. NamitaGupta0733777201/03/20213. KaushikDutta0332889001/03/20214. DeepinderGoyal0261358318/01/20105. SutapaBanerjee0284465012/04/20216. GunjanTilakRajSoni0733327019/04/20217. AparnaPopatVed0866146619/04/2021149

CompanyOverviewStatutoryReports: CGRFinancialStatementsEnsuringtheeligibilityfortheappointment / continuityofeveryDirectorontheBoardistheresponsibilityofthemanagementoftheCompany. Ourresponsibilityistoexpressanopiniononthesebasedonourverification. ThiscertificateisneitheranassuranceastothefutureviabilityoftheCompanynoroftheefficiencyoreffectivenesswithwhichthemanagementhasconductedtheaffairsoftheCompany. ForChandrasekaranAssociatesCompanySecretariesFRN: P1988DE002500PeerReviewCertificateNo: 5715/2024Sd/- Dr. SChandrasekaranSeniorPartnerMembershipNo. F1644CertificateofPracticeNo. 715UDIN: F001644F000644143Date: 01.07.2024Place: Delhi150

